id,name,role,dept,level,location,tenure,promo,risk,skills,performance,confidence
"0","Employee 0","Pharmacist Bandung","Clinical","Consultant","Bandung","1.2 yrs","2 yrs ago","71","","",""
"1","Employee 1","Customer Support Jakarta","Operations","Junior","Jakarta","1.9 yrs","N/A","82","Skill","Good",""
"2","Employee 2","Pharmacist","Clinical","General","Singapore","2.8 yrs","N/A","59","Skill","Good",""
"3","Employee 3","Doctor","Clinical","Consultant","Singapore","3.4 yrs","2 yrs ago","63","Skill","Good",""
"4","Employee 4","Sales Executive Surabaya","Sales","Mid","Surabaya","0.3 yrs","0 yrs ago","68","","",""
"5","Employee 5","Customer Support","Operations","Junior","Singapore","4.2 yrs","N/A","71","Skill","Good",""
"6","Employee 6","Operations Specialist","Operations","Senior","Bandung","4.5 yrs","N/A","82","Skill","Good",""
"7","Employee 7","Software Engineer","Engineering","Junior","Jakarta","2.3 yrs","N/A","70","Skill","Good",""
"8","Employee 8","Marketing Specialist","Marketing","Lead","Bandung","1.6 yrs","3 yrs ago","68","Skill","Good",""
"9","Employee 9","Business Development Singapore","Sales","Mid","Singapore","4.8 yrs","2 yrs ago","72","Skill","Good",""
"10","Employee 10","Accountant","Finance","Mid","Surabaya","0.4 yrs","N/A","68","Skill","Good",""
"11","Employee 11","Pharmacist","Clinical","Specialist","Bandung","0.8 yrs","N/A","61","Skill","Good",""
"12","Employee 12","Sales Executive","Sales","Mid","Surabaya","0.1 yrs","N/A","82","Skill","Good",""
"13","Employee 13","Marketing Specialist","Marketing","Mid","Jakarta","2.4 yrs","N/A","73","Skill","Good",""
"14","Employee 14","Accountant","Finance","Mid","Bandung","1.2 yrs","N/A","89","Skill","Good",""
"15","Employee 15","Talent Acquisition Singapore","HR","Senior","Singapore","2.1 yrs","N/A","61","","Good",""
"16","Employee 16","Growth Analyst Bandung","Marketing","Mid","Bandung","2.3 yrs","N/A","67","","Good",""
"17","Employee 17","Data Scientist","Data","Junior","Bandung","1.2 yrs","3 yrs ago","88","Skill","Good",""
"18","Employee 18","Software Engineer","Engineering","Senior","Jakarta","4.9 yrs","1 yrs ago","75","Skill","Good",""
"19","Employee 19","BI Analyst","Data","Junior","Surabaya","5.9 yrs","N/A","64","Skill","Good",""
"20","Employee 20","Pharmacist Surabaya","Clinical","General","Surabaya","4.8 yrs","N/A","58","","Good",""
"21","Employee 21","Customer Support","Operations","Mid","Surabaya","3.0 yrs","N/A","53","Skill","Good",""
"22","Employee 22","Software Engineer Surabaya","Engineering","Senior","Surabaya","2.3 yrs","N/A","82","Skill","Good",""
"23","Employee 23","Pharmacist","Clinical","Consultant","Jakarta","1.3 yrs","N/A","68","Skill","Good",""
"24","Employee 24","BI Analyst","Data","Senior","Jakarta","2.3 yrs","N/A","64","Skill","Good",""
"25","Employee 25","Business Development","Sales","Lead","Singapore","0.3 yrs","1 yrs ago","74","Skill","Good",""
"26","Employee 26","Nurse Singapore","Clinical","Specialist","Singapore","5.3 yrs","1 yrs ago","69","Skill","",""
"27","Employee 27","Account Manager","Sales","Mid","Surabaya","3.5 yrs","0 yrs ago","80","Skill","Good",""
"28","Employee 28","Frontend Engineer","Engineering","Mid","Jakarta","5.9 yrs","1 yrs ago","63","Skill","Good",""
"29","Employee 29","Admin Officer Bandung","Operations","Mid","Bandung","5.6 yrs","3 yrs ago","79","Skill","",""
"30","Employee 30","Nurse","Clinical","General","Bandung","4.3 yrs","N/A","67","Skill","Good",""
"31","Employee 31","Backend Engineer","Engineering","Mid","Singapore","1.6 yrs","N/A","76","Skill","Good",""
"32","Employee 32","Talent Acquisition Surabaya","HR","Junior","Surabaya","3.6 yrs","N/A","55","Skill","Good",""
"33","Employee 33","Operations Specialist","Operations","Junior","Bandung","5.1 yrs","0 yrs ago","81","Skill","Good",""
"34","Employee 34","Sales Executive Bandung","Sales","Junior","Bandung","1.6 yrs","0 yrs ago","52","Skill","Good",""
"35","Employee 35","Backend Engineer","Engineering","Senior","Singapore","1.7 yrs","1 yrs ago","71","Skill","Good",""
"36","Employee 36","Data Analyst","Data","Mid","Surabaya","1.6 yrs","1 yrs ago","69","Skill","Good",""
"37","Employee 37","Growth Analyst","Marketing","Senior","Singapore","2.6 yrs","N/A","62","Skill","Good",""
"38","Employee 38","Talent Acquisition","HR","Lead","Singapore","3.8 yrs","0 yrs ago","87","Skill","Good",""
"39","Employee 39","Marketing Specialist","Marketing","Senior","Bandung","0.9 yrs","N/A","62","Skill","Good",""
"40","Employee 40","Admin Officer Surabaya","Operations","Senior","Surabaya","2.8 yrs","2 yrs ago","58","Skill","Good",""
"41","Employee 41","HR Business Partner","HR","Mid","Singapore","5.3 yrs","N/A","63","Skill","Good",""
"42","Employee 42","Financial Analyst","Finance","Lead","Singapore","2.2 yrs","N/A","58","Skill","Good",""
"43","Employee 43","Payroll Specialist","Finance","Lead","Surabaya","1.6 yrs","3 yrs ago","51","Skill","Good",""
"44","Employee 44","Account Manager Surabaya","Sales","Lead","Surabaya","1.9 yrs","2 yrs ago","65","Skill","",""
"45","Employee 45","HR Business Partner Bandung","HR","Lead","Bandung","0.1 yrs","N/A","60","Skill","Good",""
"46","Employee 46","Business Development Singapore","Sales","Junior","Singapore","5.1 yrs","0 yrs ago","51","Skill","Good",""
"47","Employee 47","HR Business Partner","HR","Lead","Singapore","3.1 yrs","N/A","58","Skill","Good",""
